degree,Diff_X,Diff_Y,label
3.73941862972605,-6.8552398681640625,104.81278896331787,1
3.9015209954348786,-7.255754470825195,106.30704402923584,1
5.526133161560852,-12.40046501159668,127.97048091888428,1
2.210224610448333,4.927043914794922,127.62897491455078,1
4.202947591169372,-9.1864013671875,124.8942518234253,1
3.1829640327172455,-6.5753936767578125,118.17931652069092,1
4.81168098174529,-10.70948600769043,127.07425117492676,1
5.014507432491821,-11.51789665222168,131.09853744506836,1
2.688519294999182,5.659818649291992,120.48510074615479,1
4.044524515847813,-8.503246307373047,120.15868663787842,1
8.761231788364828,-19.150171279907227,123.76346111297607,1
6.791446262712044,-15.678672790527344,131.34002208709717,1
21.89592001467451,-53.65769386291504,129.75060939788818,1
25.67764373870311,-63.010005950927734,125.68747043609619,1
21.51394249952246,-53.51698875427246,132.09697723388672,1
19.26438139167916,-53.80566596984863,150.7111930847168,1
20.9719345076341,-57.65647888183594,146.5874719619751,1
39.69453129702939,99.56640243530273,103.63776683807373,1
39.08271199960764,100.07192611694336,107.27763175964355,1
40.16991463259634,102.2331714630127,103.97838592529297,1
1.3390178921812959,-3.302145004272461,141.2582302093506,1
11.181660192190783,-28.05624008178711,140.99830627441406,1
14.48193742805993,-38.891801834106445,148.87381553649902,1
6.474912810876629,12.297306060791016,108.12040328979492,1
4.221795520743959,-8.054733276367188,109.01704788208008,1
0.8061799503729219,-1.574554443359375,111.89362049102783,1
2.853702986284625,-5.424966812133789,108.78564834594727,1
0.9549553901084759,-1.9579792022705078,117.45926856994629,1
3.5730804992746044,-6.984348297119141,111.77883625030518,1
3.4467172305830065,-6.800680160522461,112.84493923187256,1
6.446318885510128,-12.914447784423828,114.05659675598145,1
1.3026203934414524,-2.463397979736328,108.32459449768066,1
0.24963661154772418,-0.4825878143310547,110.76092720031738,1
4.785658050891841,-9.303522109985352,110.99620342254639,1
6.031586555621689,-12.365312576293945,116.8090009689331,1
7.651473233942096,-15.525636672973633,115.21777153015137,1
4.6942459368514715,-9.427013397216797,114.67490673065186,1
12.986811231721623,-28.01401138305664,120.37671089172363,1
7.904853856955695,-16.19889259338379,116.28962516784668,1
11.181562164936125,-23.94038200378418,120.31491279602051,1
7.597107693289391,-15.256328582763672,114.04406547546387,1
8.349190809320143,-16.733016967773438,113.60352516174316,1
9.128387232853795,-19.344377517700195,119.86719131469727,1
8.597778485273622,-18.16096305847168,119.6546745300293,1
9.634848743075738,-20.323467254638672,119.13698673248291,1
7.15274000800048,-15.540742874145508,123.51256370544434,1
7.308914446429398,-15.627050399780273,121.50219440460205,1
3.0768278583208564,-6.497888565063477,120.82716464996338,1
8.25613841411883,-16.747026443481445,115.00774383544922,1
9.264510074268516,-19.771623611450195,120.66727638244629,1
9.099761303455463,-19.234886169433594,119.57342147827148,1
6.057937559294936,-13.42092514038086,126.22318267822266,1
5.974698300277751,-13.898191452026367,132.5533676147461,1
4.962427082987183,-11.452875137329102,131.737060546875,1
2.4812028776649653,-5.397186279296875,124.51456546783447,1
6.142552966779345,-14.346475601196289,133.04811000823975,1
3.1902560787552754,-6.717376708984375,120.45435905456543,1
6.085438100085531,-12.624101638793945,118.18646907806396,1
6.77326863515084,-15.724287033081055,132.08066940307617,1
6.28734885729247,-14.63724136352539,132.5817060470581,1
3.7863040362697284,-8.817834854125977,133.1431245803833,1
6.521055856590255,-14.943408966064453,130.44372081756592,1
31.007502341715245,67.0598316192627,104.19938564300537,1
30.970740718948193,68.15509796142578,106.07896327972412,1
29.59763737324654,69.31820869445801,114.89709377288818,1
31.08683105181754,70.19622802734375,108.67897510528564,1
35.20437575385064,86.12955093383789,110.59574604034424,1
38.06805726882324,104.8387622833252,117.92800426483154,1
35.441409783013135,94.50672149658203,120.04603385925293,1
35.43401898144401,93.44344139099121,118.73551368713379,1
35.19731156521309,97.54695892333984,125.29679775238037,1
33.87564230113599,92.34314918518066,125.96248626708984,1
33.45145345232291,89.18577194213867,124.01945114135742,1
35.40153098426609,98.78108978271484,125.70436477661133,1
34.86354978768257,97.63938903808594,127.33838081359863,1
35.77127960736584,97.61758804321289,122.14005947113037,1
36.2942860983959,101.76898956298828,124.31317806243896,1
29.441347106209466,72.23727226257324,120.6016731262207,1
34.10836492014491,92.53575325012207,124.89865779876709,1
35.69193703348434,96.45443916320801,121.12405300140381,1
34.76545557470609,99.93568420410156,130.91661930084229,1
34.74185581168123,101.40153884887695,132.97968864440918,1
31.76410202113402,87.08588600158691,130.73501586914062,1
28.404201532455094,80.50025939941406,141.0232400894165,1
40.53835563206539,105.28080940246582,105.1554822921753,1
43.61397845603559,113.96025657653809,97.08808422088623,1
47.46404977590359,123.82841110229492,83.72745037078857,1
46.229725915731024,125.85368156433105,92.14349269866943,1
46.97678240057341,124.77612495422363,87.12684631347656,1
46.44623821433604,131.66964530944824,95.10824203491211,1
47.585556740070864,128.24590682983398,86.0066556930542,1
38.211437019792726,86.0699462890625,96.16451740264893,1
37.75468456216022,82.7658462524414,94.47825908660889,1
36.75604389195288,80.52188873291016,96.28668308258057,1
36.26681654593541,77.26329803466797,94.49827194213867,1
32.63721447401333,76.80265426635742,110.81704616546631,1
34.462084779793194,79.2133617401123,105.21233081817627,1
39.348831290226535,106.56356811523438,112.78751850128174,1
41.89412792749914,116.37767791748047,108.57602119445801,1
39.38017020758732,107.11058616638184,113.19567203521729,1
38.870990642593675,104.90281105041504,113.59920501708984,1
39.053306929361284,106.05661392211914,113.85329246520996,1
41.043866008804855,117.39683151245117,114.3469762802124,1
38.45020550727363,90.25703430175781,99.71198558807373,1
38.920413945119556,93.83458137512207,101.37422561645508,1
38.556706215445736,96.588134765625,106.16945743560791,1
34.95160998301005,86.66327476501465,112.57113933563232,1
36.78450032042546,88.7382984161377,105.97218990325928,1
36.92975962526521,89.4239330291748,106.07540130615234,1
40.73501255729958,87.60137557983398,86.64919853210449,1
32.23651108382127,-90.60720443725586,133.13392639160156,1
31.524368890535204,-91.82029724121094,139.35326099395752,1
31.162494138346016,-92.48213768005371,142.68945693969727,1
31.38977745751959,-86.45551681518555,132.01738357543945,1
30.799501484905456,-84.6989917755127,132.86277294158936,1
32.41840924364906,-93.8475513458252,136.76156044006348,1
29.105414048815522,-82.35753059387207,139.64962005615234,1
32.5286249633971,-90.50450325012207,131.23198986053467,1
30.046916783941555,-82.60611534118652,134.12192344665527,1
28.77185575624102,-76.63583755493164,131.97406768798828,1
26.348928141071358,-63.63387107849121,122.87198066711426,1
24.198155117363875,-58.49530220031738,125.54510593414307,1
23.704062882240137,-60.94287872314453,134.10913467407227,1
25.192715396045433,-62.81397819519043,128.30726623535156,1
26.067109833841343,-62.46950149536133,122.27517127990723,1
27.1565428540052,-68.10053825378418,126.51673793792725,1
23.823412817640417,-57.00309753417969,124.68077659606934,1
25.967306282627927,-76.22408866882324,149.92056369781494,1
25.626475332430193,-72.23941802978516,144.45752620697021,1
26.519271940251713,-77.04355239868164,147.5520944595337,1
23.807447595311995,-64.30436134338379,140.76458930969238,1
25.240155467367483,-66.95028305053711,136.4375925064087,1
23.63538403455545,-65.04373550415039,143.63501071929932,1
33.08803128655562,-89.65551376342773,126.74434661865234,1
32.528171702109304,-88.53836059570312,128.3837127685547,1
28.070524462699957,-76.00861549377441,135.24919509887695,1
28.865446080550416,-80.96681594848633,138.82756233215332,1
28.999134134777183,-79.50495719909668,135.47814846038818,1
31.502968473421575,-88.11246871948242,133.85624885559082,1
30.575124746553854,-84.65113639831543,134.15616989135742,1
28.89523450902398,-79.76602554321289,136.5796709060669,1
34.38747948695691,-96.4987564086914,128.60647201538086,1
28.13769547655364,-69.23858642578125,122.81550407409668,1
29.409970649390278,-72.78463363647461,121.69162273406982,1
26.92574980135706,-67.1937084197998,126.21035099029541,1
25.777299514694125,-66.58467292785645,132.17509746551514,1
21.991572797037495,-54.79118347167969,131.81643962860107,1
20.70283949242797,-48.439321517944336,125.00006675720215,1
23.93494563537685,-60.12714385986328,130.7725954055786,1
23.284313747720148,-56.67001724243164,127.41379737854004,1
1.7920549345584698,-5.930323600769043,189.51220035552979,0
0.5561352464610776,-1.642007827758789,169.15972709655762,0
0.7344084170023886,2.6657485961914062,207.95458316802979,0
1.913383318747439,6.817865371704102,204.0453815460205,0
4.0346077199713415,14.467973709106445,204.95079517364502,0
4.2899257631469645,15.258302688598633,203.21619987487793,0
2.9610329002490166,-10.839719772338867,209.4675350189209,0
1.560514497812325,5.159897804260254,189.38029289245605,0
1.2480187917511392,-4.2177581787109375,193.5887575149536,0
1.7341950016467296,-5.911340713500977,195.21431922912598,0
2.9146857132071204,-9.719228744506836,190.80951690673828,0
3.2262112877029514,-9.910545349121094,175.7267189025879,0
1.6145904633875172,-4.694581031799316,166.52697086334229,0
0.02425809083574525,-0.07874488830566406,185.98946571350098,0
3.57640459521625,-11.805353164672852,188.75882148742676,0
1.578972466026616,5.272645950317383,191.25452041625977,0
5.104565661036213,16.38665199279785,183.1992244720459,0
2.6101109119025625,-8.876981735229492,194.66052532196045,0
2.350306239042106,-7.496151924133301,182.58742332458496,0
1.1902971534225357,4.30333137512207,207.09913730621338,0
1.5478722935864815,-5.528554916381836,204.56936359405518,0
2.2617159059642886,7.892751693725586,199.79029655456543,0
0.9252118048470147,3.0303192138671875,187.6347255706787,0
1.8585900216642162,6.139068603515625,189.1528558731079,0
1.6419542208809303,-5.369682312011719,187.29741096496582,0
1.231190358999324,-4.183435440063477,194.63915348052979,0
0.9565841735388991,-3.1558704376220703,188.99837493896484,0
1.1060156118695745,-3.7299442291259766,193.18917274475098,0
0.054133848522556836,-0.17621994018554688,186.51277542114258,0
1.1617370313972057,-3.9839553833007812,196.4445447921753,0
1.986427151594605,-6.770639419555664,195.17244815826416,0
0.207278682715033,-0.7019615173339844,194.03427600860596,0
0.6093603572717331,1.9298458099365234,181.44561767578125,0
1.8699571905691572,-6.077518463134766,186.11690998077393,0
0.6526765042135448,2.2328758239746094,196.00224494934082,0
0.9840508061717065,-3.184690475463867,185.3993797302246,0
1.1823365795658758,-3.895750045776367,188.74701976776123,0
1.8444507992247239,-5.881185531616211,182.59769439697266,0
3.5163613281545634,-11.081647872924805,180.22459030151367,0
2.7029452399957665,-8.793840408325195,186.20020866394043,0
3.3702225348759733,-10.88313102722168,184.69931602478027,0
2.164278489868163,-7.105960845947266,187.98458576202393,0
2.269358649244012,-7.260408401489258,183.16379070281982,0
1.1811893299979483,-3.8393211364746094,186.19381427764893,0
2.019267985430476,-6.635265350341797,188.15557479858398,0
0.9435943881880007,3.1175708770751953,189.27563667297363,0
0.20803098430565872,-0.6815242767333984,187.7038049697876,0
1.2184868785344105,4.277753829956055,201.10336303710938,0
0.49330278731099114,-1.6771316528320312,194.7870683670044,0
0.7854223178683395,2.5429630279541016,185.48920154571533,0
0.043364904130209325,-0.14379501342773438,189.9887752532959,0
0.4668623762639545,-1.5445327758789062,189.5468044281006,0
1.9940101126135052,7.006559371948242,201.2041425704956,0
0.2679242562676756,0.9074211120605469,194.05048370361328,0
3.5171154747017113,11.131763458251953,181.00067138671875,0
1.557369759985413,5.066585540771484,186.3312864303589,0
0.06717486489844612,0.22481918334960938,191.75597190856934,0
0.48797137102418353,-1.6495800018310547,193.68051052093506,0
1.1813443227479827,-4.011106491088867,194.49927806854248,0
1.8148786917314472,-6.279606819152832,198.14791202545166,0
1.3048523662410172,-4.519176483154297,198.38457584381104,0
0.9453941422085235,3.120288848876953,189.07991409301758,0
2.6047450890079045,-8.553962707519531,187.96435832977295,0
0.05749786621464327,-0.19863605499267578,197.93781280517578,0
0.4865945654328303,1.6226959228515625,191.06311798095703,0
0.04048172368668387,-0.13860225677490234,196.17055892944336,0
0.7547874431153259,-2.6294803619384766,199.58606243133545,0
1.5907942278488285,-5.498147010803223,197.9509162902832,0
1.8188457468528871,-6.180105209350586,194.58246231079102,0
2.302808781113964,7.576150894165039,188.34856510162354,0
0.5430260082518281,-1.8046331405639648,190.40196418762207,0
4.066486113891366,13.350276947021484,187.62773036956787,0
0.6077922612312918,1.9524669647216797,184.04614448547363,0
0.6729307674078049,-2.1935176849365234,186.75121307373047,0
0.0028985225589438423,-0.009698867797851562,191.7198085784912,0
2.306536435389254,-7.94865608215332,197.28943347930908,0
5.2807454306328845,-16.06612205505371,173.57452869415283,0
3.312360392094954,10.720319747924805,185.12532234191895,0
0.7386783609251736,-2.4927425384521484,193.33415508270264,0
0.824855939683091,-2.829599380493164,196.52801513671875,0
0.35130678654627,-1.1957931518554688,195.02217292785645,0
6.206076708968493,-23.39054584503174,214.67581272125244,0
1.4729444278018196,-4.618902206420898,179.61040019989014,0
0.31303963519815753,0.9807109832763672,179.49727535247803,0
2.494103754439498,-8.654031753540039,198.61623287200928,0
0.4343343123482012,-1.359853744506836,179.38173294067383,0
2.3307779462475353,-7.543983459472656,185.29462337493896,0
0.5821913253777712,-1.8663215637207031,183.6626958847046,0
0.910374424576845,-2.973928451538086,187.14501857757568,0
0.6936089709369874,2.2694969177246094,187.45874404907227,0
0.902024166827151,-3.1007862091064453,196.93479537963867,0
1.473128260152245,-5.036020278930664,195.8059787750244,0
1.2425211271832755,-4.169340133666992,192.21356391906738,0
3.0464461419574125,-10.472164154052734,196.67574405670166,0
4.550206055706466,-15.461106300354004,194.06993865966797,0
0.5500401409495724,-1.8723011016845703,195.02214431762695,0
3.530282739383674,11.956815719604492,193.688006401062,0
1.9596969858074331,-6.605749130249023,193.01968574523926,0
9.382334146585881,-33.90592575073242,204.26081657409668,0
10.366294744380905,-37.213850021362305,202.29101657867432,0
5.249565399655844,-18.418378829956055,200.1797389984131,0
2.072924618706795,-7.642707824707031,211.1066722869873,0
2.9514029821349212,-10.41989803314209,202.01361179351807,0
1.4150072095451693,-4.890561103820801,197.9658079147339,0
1.9105553419631907,-6.628541946411133,198.67326736450195,0
5.592843718088666,-19.511842727661133,198.93410682678223,0
0.8296670688879494,-2.9679203033447266,204.93940830230713,0
1.861757215703705,-6.443605422973633,198.19793701171875,0
1.1805772770965501,-4.31424617767334,209.3345546722412,0
1.0368369712342176,-3.937082290649414,217.5281810760498,0
1.051798078488363,-3.9391708374023438,214.5467233657837,0
5.4244792369836725,-20.851478576660156,219.2533779144287,0
7.132064931981687,-27.496309280395508,219.17487144470215,0
4.918479619841652,-17.46100425720215,202.65385150909424,0
6.0039715989838545,-20.40229320526123,193.62675189971924,0
5.788471911081509,-19.765548706054688,194.6434736251831,0
4.398810820728993,-15.134220123291016,196.54576778411865,0
0.5801443916146966,-1.8958663940429688,187.22851753234863,0
2.6139281373604457,-9.047002792358398,198.0985450744629,0
1.7439112593030879,-6.049995422363281,198.67903232574463,0
1.9788681990146388,-6.784772872924805,196.32784366607666,0
3.325534218731379,-11.661100387573242,200.57092666625977,0
6.421251259385681,-22.762975692749023,201.83074951171875,0
3.434373102534233,-11.771621704101562,196.0333013534546,0
0.8835790437829638,3.1725406646728516,205.69928169250488,0
3.0515903834957427,-11.202363967895508,210.03381729125977,0
2.866494677142357,-10.172367095947266,203.0716609954834,0
3.5323760930151584,-12.51255989074707,202.56990909576416,0
0.24530672678874113,0.8251380920410156,192.72401332855225,0
0.2652600989223112,-0.9636878967285156,208.15289497375488,0
5.433550454135778,-19.25368309020996,202.1115016937256,0
5.158279889325206,-18.06529998779297,199.8461151123047,0
5.668048590488677,-21.0720157623291,211.96277618408203,0
5.8919756723948735,-21.36821746826172,206.6909408569336,0
7.933252456215221,-29.324464797973633,209.74807262420654,0
6.064224840787882,-22.292709350585938,209.44207191467285,0
3.7907878736940113,-13.607492446899414,205.21950244903564,0
0.9430729554082284,3.1661415100097656,192.33079433441162,0
0.35528702638163956,-1.2829303741455078,206.88929557800293,0
1.1867935808219372,3.8277435302734375,184.75537776947021,0
2.4176046124669863,-8.715400695800781,206.36581420898438,0
1.9094865708188886,-6.824550628662109,204.66273307800293,0
3.572429406295029,-12.752103805541992,204.12443161010742,0
1.3448911958052785,-4.784603118896484,203.78007888793945,0
6.903395432462206,-24.98025894165039,205.81705570220947,0
5.6223620706114925,-20.578927993774414,208.70145320892334,0
0.12087971121838784,0.4208946228027344,199.49941635131836,0
3.458770782928431,12.508659362792969,206.83253288269043,0
0.5711134937304188,2.0895862579345703,209.62300300598145,0
0.1364115912239891,0.5018997192382812,210.8079957962036,0
